recording,monkey,day,analysis,method,true_direction,predicted_direction,fraction
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,1,2,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,1,3,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,1,4,0.2
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,1,5,0.2
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,1,6,0.15
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,2,1,0.05
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,2,2,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,2,3,0.2
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,2,4,0.3
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,2,5,0.05
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,2,6,0.3
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,3,1,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,3,2,0.05
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,3,3,0.45
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,3,4,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,3,5,0.15
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,3,6,0.15
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,4,1,0.05
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,4,2,0.15
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,4,3,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,4,4,0.4
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,4,5,0.25
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,4,6,0.05
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,5,1,0.15
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,5,2,0.15
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,5,3,0.2
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,5,4,0.2
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,5,5,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,5,6,0.2
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,6,1,0.25
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,6,2,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,6,3,0.2
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,6,4,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,6,5,0.1
monkeyT_session-y070315009-14_lfp-7,T,2007-03-15,short,torus_power_frequency,6,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,1,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,1,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,1,3,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,1,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,1,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,1,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,2,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,2,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,2,3,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,2,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,2,5,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,2,6,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,3,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,3,2,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,3,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,3,4,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,3,5,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,3,6,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,4,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,4,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,4,3,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,4,4,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,4,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,4,6,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,5,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,5,2,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,5,3,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,5,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,5,5,0.6
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,5,6,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,6,1,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,6,2,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,6,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,6,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,6,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,all_bands,6,6,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,1,1,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,1,2,0.4
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,1,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,1,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,1,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,1,6,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,2,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,2,2,0.45
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,2,3,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,2,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,2,5,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,2,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,3,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,3,2,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,3,3,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,3,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,3,5,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,3,6,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,4,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,4,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,4,3,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,4,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,4,5,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,4,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,5,1,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,5,2,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,5,3,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,5,4,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,5,5,0.65
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,5,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,6,1,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,6,2,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,6,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,6,4,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,6,5,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_frequency,6,6,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,1,1,0.55
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,1,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,1,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,1,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,1,5,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,1,6,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,2,1,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,2,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,2,3,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,2,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,2,5,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,2,6,0.4
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,3,1,0.45
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,3,2,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,3,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,3,4,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,3,5,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,3,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,4,1,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,4,2,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,4,3,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,4,4,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,4,5,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,4,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,5,1,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,5,2,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,5,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,5,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,5,5,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,5,6,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,6,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,6,2,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,6,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,6,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,6,5,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,peak_power,6,6,0.5
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,1,1,0.45
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,1,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,1,3,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,1,4,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,1,5,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,1,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,2,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,2,2,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,2,3,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,2,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,2,5,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,2,6,0.4
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,3,1,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,3,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,3,3,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,3,4,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,3,5,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,3,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,4,1,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,4,2,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,4,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,4,4,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,4,5,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,4,6,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,5,1,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,5,2,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,5,3,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,5,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,5,5,0.6
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,5,6,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,6,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,6,2,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,6,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,6,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,6,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,power_frequency,6,6,0.55
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,1,1,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,1,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,1,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,1,4,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,1,5,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,1,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,2,1,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,2,2,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,2,3,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,2,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,2,5,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,2,6,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,3,1,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,3,2,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,3,3,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,3,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,3,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,3,6,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,4,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,4,2,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,4,3,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,4,4,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,4,5,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,4,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,5,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,5,2,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,5,3,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,5,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,5,5,0.45
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,5,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,6,1,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,6,2,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,6,3,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,6,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,6,5,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus,6,6,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,1,1,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,1,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,1,3,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,1,4,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,1,5,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,1,6,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,2,1,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,2,2,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,2,3,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,2,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,2,5,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,2,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,3,1,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,3,2,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,3,3,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,3,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,3,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,3,6,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,4,1,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,4,2,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,4,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,4,4,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,4,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,4,6,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,5,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,5,2,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,5,3,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,5,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,5,5,0.45
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,5,6,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,6,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,6,2,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,6,3,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,6,4,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,6,5,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_all_bands,6,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,1,1,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,1,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,1,3,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,1,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,1,5,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,1,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,2,1,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,2,2,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,2,3,0.5
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,2,4,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,2,5,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,2,6,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,3,1,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,3,2,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,3,3,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,3,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,3,5,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,3,6,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,4,1,0.0
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,4,2,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,4,3,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,4,4,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,4,5,0.3
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,4,6,0.25
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,5,1,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,5,2,0.05
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,5,3,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,5,4,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,5,5,0.35
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,5,6,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,6,1,0.1
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,6,2,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,6,3,0.2
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,6,4,0.15
monkeyT_session-y070316001-4_lfp-7,T,2007-03-16,matched_long,torus_pca,6,5,0.3
